0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v22.22.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/Newproject/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 19ms
17 timing npm:load:configload Completed in 19ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm uninstall cra-template
21 verbose argv "uninstall" "cra-template"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-
26 verbose logfile /home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing config:load:flatten Completed in 0ms
32 timing arborist:ctor Completed in 0ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 718ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 14ms
40 timing idealTree Completed in 748ms
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 1390ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify mark retired [ '/home/ubuntu/Newproject/frontend/node_modules/cra-template' ]
45 silly reify moves {
45 silly reify   '/home/ubuntu/Newproject/frontend/node_modules/cra-template': '/home/ubuntu/Newproject/frontend/node_modules/.cra-template-tUVTHV8H'
49 silly audit   'pkg-up': [ '3.1.0' ],
49 silly audit   'possible-typed-array-names': [ '1.1.0' ],
49 silly audit   postcss: [ '8.5.15', '7.0.39' ],
49 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
49 silly audit   'postcss-browser-comments': [ '4.0.0' ],
49 silly audit   'postcss-calc': [ '8.2.4' ],
49 silly audit   'postcss-clamp': [ '4.1.0' ],
49 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
49 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
49 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
49 silly audit   'postcss-colormin': [ '5.3.1' ],
49 silly audit   'postcss-convert-values': [ '5.1.3' ],
49 silly audit   'postcss-custom-media': [ '8.0.2' ],
49 silly audit   'postcss-custom-properties': [ '12.1.11' ],
49 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
49 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
49 silly audit   'postcss-discard-comments': [ '5.1.2' ],
49 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
49 silly audit   'postcss-discard-empty': [ '5.1.1' ],
49 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
49 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
49 silly audit   'postcss-env-function': [ '4.0.6' ],
49 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
49 silly audit   'postcss-focus-visible': [ '6.0.4' ],
49 silly audit   'postcss-focus-within': [ '5.0.4' ],
49 silly audit   'postcss-font-variant': [ '5.0.0' ],
49 silly audit   'postcss-gap-properties': [ '3.0.5' ],
49 silly audit   'postcss-image-set-function': [ '4.0.7' ],
49 silly audit   'postcss-import': [ '15.1.0' ],
49 silly audit   'postcss-initial': [ '4.0.1' ],
49 silly audit   'postcss-js': [ '4.1.0' ],
49 silly audit   'postcss-lab-function': [ '4.2.1' ],
49 silly audit   'postcss-loader': [ '6.2.1' ],
49 silly audit   'postcss-logical': [ '5.0.4' ],
49 silly audit   'postcss-media-minmax': [ '5.0.0' ],
49 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
49 silly audit   'postcss-merge-rules': [ '5.1.4' ],
49 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
49 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
49 silly audit   'postcss-minify-params': [ '5.1.4' ],
49 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
49 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
49 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
49 silly audit   'postcss-selector-parser': [ '7.1.4', '6.1.4' ],
49 silly audit   'postcss-modules-scope': [ '3.2.1' ],
49 silly audit   'postcss-modules-values': [ '4.0.0' ],
49 silly audit   'postcss-nested': [ '6.2.0' ],
49 silly audit   'postcss-nesting': [ '10.2.0' ],
49 silly audit   'postcss-normalize': [ '10.0.1' ],
49 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
49 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
49 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
49 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
49 silly audit   'postcss-normalize-string': [ '5.1.0' ],
49 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
49 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
49 silly audit   'postcss-normalize-url': [ '5.1.0' ],
49 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
49 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
49 silly audit   'postcss-ordered-values': [ '5.1.3' ],
49 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
49 silly audit   'postcss-page-break': [ '3.0.4' ],
49 silly audit   'postcss-place': [ '7.0.5' ],
49 silly audit   'postcss-preset-env': [ '7.8.3' ],
49 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
49 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
49 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
49 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
49 silly audit   'postcss-selector-not': [ '6.0.1' ],
49 silly audit   'postcss-svgo': [ '5.1.0' ],
49 silly audit   sax: [ '1.6.0', '1.2.4' ],
49 silly audit   svgo: [ '2.8.2', '1.3.2' ],
49 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
49 silly audit   'postcss-value-parser': [ '4.2.0' ],
49 silly audit   'prelude-ls': [ '1.2.1' ],
49 silly audit   'pretty-bytes': [ '5.6.0' ],
49 silly audit   'pretty-error': [ '4.0.0' ],
49 silly audit   'process-nextick-args': [ '2.0.1' ],
49 silly audit   promise: [ '8.3.0' ],
49 silly audit   prompts: [ '2.4.2' ],
49 silly audit   'prop-types': [ '15.8.1' ],
49 silly audit   'proxy-addr': [ '2.0.7' ],
49 silly audit   psl: [ '1.15.0' ],
49 silly audit   punycode: [ '2.3.1' ],
49 silly audit   q: [ '1.5.1' ],
49 silly audit   qs: [ '6.15.2' ],
49 silly audit   querystringify: [ '2.2.0' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   raf: [ '3.4.1' ],
49 silly audit   randombytes: [ '2.1.0' ],
49 silly audit   'range-parser': [ '1.2.1' ],
49 silly audit   'raw-body': [ '2.5.3' ],
49 silly audit   react: [ '19.2.7' ],
49 silly audit   'react-app-polyfill': [ '3.0.0' ],
49 silly audit   'react-dev-utils': [ '12.0.1' ],
49 silly audit   'react-dom': [ '19.2.7' ],
49 silly audit   'react-error-overlay': [ '6.1.0' ],
49 silly audit   'react-refresh': [ '0.11.0' ],
49 silly audit   'react-scripts': [ '5.0.1' ],
49 silly audit   'read-cache': [ '1.0.0' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   'recursive-readdir': [ '2.2.3' ],
49 silly audit   redent: [ '3.0.0' ],
49 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
49 silly audit   regenerate: [ '1.4.2' ],
49 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
49 silly audit   'regenerator-runtime': [ '0.13.11' ],
49 silly audit   'regex-parser': [ '2.3.1' ],
49 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
49 silly audit   'regexpu-core': [ '6.4.0' ],
49 silly audit   regjsgen: [ '0.8.0' ],
49 silly audit   regjsparser: [ '0.13.2' ],
49 silly audit   relateurl: [ '0.2.7' ],
49 silly audit   renderkid: [ '3.0.0' ],
49 silly audit   'require-directory': [ '2.1.1' ],
49 silly audit   'require-from-string': [ '2.0.2' ],
49 silly audit   'requires-port': [ '1.0.0' ],
49 silly audit   'resolve-cwd': [ '3.0.0' ],
49 silly audit   'resolve-url-loader': [ '4.0.0' ],
49 silly audit   'resolve.exports': [ '1.1.1' ],
49 silly audit   retry: [ '0.13.1' ],
49 silly audit   reusify: [ '1.1.0' ],
49 silly audit   rimraf: [ '3.0.2' ],
49 silly audit   rollup: [ '2.80.0' ],
49 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
49 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   'safe-array-concat': [ '1.1.4' ],
49 silly audit   'safe-push-apply': [ '1.0.0' ],
49 silly audit   'safe-regex-test': [ '1.1.0' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   'sanitize.css': [ '13.0.0' ],
49 silly audit   'sass-loader': [ '12.6.0' ],
49 silly audit   saxes: [ '5.0.1' ],
49 silly audit   scheduler: [ '0.27.0' ],
49 silly audit   'select-hose': [ '2.0.0' ],
49 silly audit   selfsigned: [ '2.4.1' ],
49 silly audit   send: [ '0.19.2' ],
49 silly audit   'serve-index': [ '1.9.2' ],
49 silly audit   statuses: [ '1.5.0', '2.0.2' ],
49 silly audit   'serve-static': [ '1.16.3' ],
49 silly audit   'set-function-length': [ '1.2.2' ],
49 silly audit   'set-function-name': [ '2.0.2' ],
49 silly audit   'set-proto': [ '1.0.0' ],
49 silly audit   setprototypeof: [ '1.2.0' ],
49 silly audit   'shebang-command': [ '2.0.0' ],
49 silly audit   'shebang-regex': [ '3.0.0' ],
49 silly audit   'shell-quote': [ '1.8.4' ],
49 silly audit   'side-channel': [ '1.1.1' ],
49 silly audit   'side-channel-list': [ '1.0.1' ],
49 silly audit   'side-channel-map': [ '1.0.1' ],
49 silly audit   'side-channel-weakmap': [ '1.0.2' ],
49 silly audit   'signal-exit': [ '3.0.7' ],
49 silly audit   sisteransi: [ '1.0.5' ],
49 silly audit   sockjs: [ '0.3.24' ],
49 silly audit   'source-list-map': [ '2.0.1' ],
49 silly audit   'source-map-js': [ '1.2.1' ],
49 silly audit   'source-map-loader': [ '3.0.2' ],
49 silly audit   'source-map-support': [ '0.5.21' ],
49 silly audit   'sourcemap-codec': [ '1.4.8' ],
49 silly audit   spdy: [ '4.0.2' ],
49 silly audit   'spdy-transport': [ '3.0.0' ],
49 silly audit   'sprintf-js': [ '1.0.3' ],
49 silly audit   stable: [ '0.1.8' ],
49 silly audit   'stack-utils': [ '2.0.6' ],
49 silly audit   stackframe: [ '1.3.4' ],
49 silly audit   'static-eval': [ '2.1.1' ],
49 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
49 silly audit   'string-natural-compare': [ '3.0.1' ],
49 silly audit   'string-width': [ '4.2.3' ],
49 silly audit   'string.prototype.includes': [ '2.0.1' ],
49 silly audit   'string.prototype.matchall': [ '4.0.12' ],
49 silly audit   'string.prototype.repeat': [ '1.0.0' ],
49 silly audit   'string.prototype.trim': [ '1.2.11' ],
49 silly audit   'string.prototype.trimend': [ '1.0.10' ],
49 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
49 silly audit   'stringify-object': [ '3.3.0' ],
49 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
49 silly audit   'strip-comments': [ '2.0.1' ],
49 silly audit   'strip-final-newline': [ '2.0.0' ],
49 silly audit   'strip-indent': [ '3.0.0' ],
49 silly audit   'strip-json-comments': [ '3.1.1' ],
49 silly audit   'style-loader': [ '3.3.4' ],
49 silly audit   stylehacks: [ '5.1.1' ],
49 silly audit   sucrase: [ '3.35.1' ],
49 silly audit   'supports-hyperlinks': [ '2.3.0' ],
49 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
49 silly audit   'svg-parser': [ '2.0.4' ],
49 silly audit   'symbol-tree': [ '3.2.4' ],
49 silly audit   tailwindcss: [ '3.4.19' ],
49 silly audit   'postcss-load-config': [ '6.0.1' ],
49 silly audit   yaml: [ '2.9.0', '1.10.3' ],
49 silly audit   'temp-dir': [ '2.0.0' ],
49 silly audit   tempy: [ '0.6.0' ],
49 silly audit   'terminal-link': [ '2.1.1' ],
49 silly audit   terser: [ '5.48.0' ],
49 silly audit   'terser-webpack-plugin': [ '5.6.1' ],
49 silly audit   'test-exclude': [ '6.0.0' ],
49 silly audit   'text-table': [ '0.2.0' ],
49 silly audit   thenify: [ '3.3.1' ],
49 silly audit   'thenify-all': [ '1.6.0' ],
49 silly audit   throat: [ '6.0.2' ],
49 silly audit   thunky: [ '1.1.0' ],
49 silly audit   tinyglobby: [ '0.2.17' ],
49 silly audit   fdir: [ '6.5.0' ],
49 silly audit   tmpl: [ '1.0.5' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   toidentifier: [ '1.0.1' ],
49 silly audit   'tough-cookie': [ '4.1.4' ],
49 silly audit   universalify: [ '0.2.0', '2.0.1' ],
49 silly audit   tr46: [ '2.1.0', '1.0.1' ],
49 silly audit   tryer: [ '1.0.1' ],
49 silly audit   'ts-interface-checker': [ '0.1.13' ],
49 silly audit   'tsconfig-paths': [ '3.15.0' ],
49 silly audit   tslib: [ '2.8.1', '1.14.1' ],
49 silly audit   tsutils: [ '3.21.0' ],
49 silly audit   'type-check': [ '0.4.0' ],
49 silly audit   'type-detect': [ '4.0.8' ],
49 silly audit   'type-is': [ '1.6.18' ],
49 silly audit   'typed-array-buffer': [ '1.0.3' ],
49 silly audit   'typed-array-byte-length': [ '1.0.3' ],
49 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
49 silly audit   'typed-array-length': [ '1.0.8' ],
49 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
49 silly audit   typescript: [ '4.9.5' ],
49 silly audit   'unbox-primitive': [ '1.1.0' ],
49 silly audit   underscore: [ '1.13.6' ],
49 silly audit   'undici-types': [ '8.3.0' ],
49 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
49 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
49 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
49 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
49 silly audit   'unique-string': [ '2.0.0' ],
49 silly audit   unpipe: [ '1.0.0' ],
49 silly audit   unquote: [ '1.1.1' ],
49 silly audit   upath: [ '1.2.0' ],
49 silly audit   'update-browserslist-db': [ '1.2.3' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   'url-parse': [ '1.5.10' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   'util.promisify': [ '1.0.1' ],
49 silly audit   utila: [ '0.4.0' ],
49 silly audit   'utils-merge': [ '1.0.1' ],
49 silly audit   uuid: [ '8.3.2' ],
49 silly audit   'v8-to-istanbul': [ '8.1.1' ],
49 silly audit   vary: [ '1.1.2' ],
49 silly audit   'w3c-hr-time': [ '1.0.2' ],
49 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
49 silly audit   walker: [ '1.0.8' ],
49 silly audit   watchpack: [ '2.5.2' ],
49 silly audit   wbuf: [ '1.7.3' ],
49 silly audit   'web-vitals': [ '2.1.4' ],
49 silly audit   webpack: [ '5.107.2' ],
49 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
49 silly audit   'webpack-dev-server': [ '4.15.2' ],
49 silly audit   ws: [ '8.21.0', '7.5.11' ],
49 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
49 silly audit   'webpack-sources': [ '2.3.1', '3.5.0', '1.4.3' ],
49 silly audit   'websocket-driver': [ '0.7.5' ],
49 silly audit   'websocket-extensions': [ '0.1.4' ],
49 silly audit   'whatwg-encoding': [ '1.0.5' ],
49 silly audit   'whatwg-fetch': [ '3.6.20' ],
49 silly audit   'whatwg-mimetype': [ '2.3.0' ],
49 silly audit   'whatwg-url': [ '8.7.0', '7.1.0' ],
49 silly audit   'which-boxed-primitive': [ '1.1.1' ],
49 silly audit   'which-builtin-type': [ '1.2.1' ],
49 silly audit   'which-collection': [ '1.0.2' ],
49 silly audit   'which-typed-array': [ '1.1.22' ],
49 silly audit   'word-wrap': [ '1.2.5' ],
49 silly audit   'workbox-background-sync': [ '6.6.0' ],
49 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
49 silly audit   'workbox-build': [ '6.6.0' ],
49 silly audit   '@apideck/better-ajv-errors': [ '0.3.7' ],
49 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
49 silly audit   'workbox-core': [ '6.6.0' ],
49 silly audit   'workbox-expiration': [ '6.6.0' ],
49 silly audit   'workbox-google-analytics': [ '6.6.0' ],
49 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
49 silly audit   'workbox-precaching': [ '6.6.0' ],
49 silly audit   'workbox-range-requests': [ '6.6.0' ],
49 silly audit   'workbox-recipes': [ '6.6.0' ],
49 silly audit   'workbox-routing': [ '6.6.0' ],
49 silly audit   'workbox-strategies': [ '6.6.0' ],
49 silly audit   'workbox-streams': [ '6.6.0' ],
49 silly audit   'workbox-sw': [ '6.6.0' ],
49 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
49 silly audit   'workbox-window': [ '6.6.0' ],
49 silly audit   'wrap-ansi': [ '7.0.0' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   'write-file-atomic': [ '3.0.3' ],
49 silly audit   'xml-name-validator': [ '3.0.0' ],
49 silly audit   xmlchars: [ '2.2.0' ],
49 silly audit   y18n: [ '5.0.8' ],
49 silly audit   yallist: [ '3.1.1' ],
49 silly audit   yargs: [ '16.2.2' ],
49 silly audit   'yargs-parser': [ '20.2.9' ],
49 silly audit   'yocto-queue': [ '0.1.0' ]
49 silly audit }
50 verbose reify failed optional dependency /home/ubuntu/Newproject/frontend/node_modules/fsevents
51 silly reify mark deleted [ '/home/ubuntu/Newproject/frontend/node_modules/fsevents' ]
52 timing reifyNode:node_modules/fsevents Completed in 20ms
53 timing reify:unpack Completed in 20ms
54 timing reify:unretire Completed in 1ms
55 timing build:queue Completed in 2ms
56 timing build:deps Completed in 2ms
57 timing build Completed in 3ms
58 timing reify:build Completed in 3ms
59 timing reify:trash Completed in 3ms
60 timing reify:save Completed in 259ms
61 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 547ms
62 timing auditReport:getReport Completed in 560ms
63 silly audit report {
63 silly audit report   'js-yaml': [
63 silly audit report     {
63 silly audit report       id: 1120792,
63 silly audit report       url: 'https://github.com/advisories/GHSA-h67p-54hq-rp68',
63 silly audit report       title: 'JS-YAML: Quadratic-complexity DoS in merge key handling via repeated aliases',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=4.1.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   '@tootallnate/once': [
63 silly audit report     {
63 silly audit report       id: 1119438,
63 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
63 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
63 silly audit report       severity: 'low',
63 silly audit report       vulnerable_versions: '<2.0.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'http-proxy-middleware': [
63 silly audit report     {
63 silly audit report       id: 1121165,
63 silly audit report       url: 'https://github.com/advisories/GHSA-64mm-vxmg-q3vj',
63 silly audit report       title: 'http-proxy-middleware `router` host+path substring matching allows Host-header-driven backend routing bypass',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=0.16.0 <3.0.6',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'nth-check': [
63 silly audit report     {
63 silly audit report       id: 1095141,
63 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
63 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<2.0.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   postcss: [
63 silly audit report     {
63 silly audit report       id: 1109574,
63 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
63 silly audit report       title: 'PostCSS line return parsing error',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<8.4.31',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117015,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
63 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<8.5.10',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'serialize-javascript': [
63 silly audit report     {
63 silly audit report       id: 1119440,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
63 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1113686,
63 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
63 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=7.0.2',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   underscore: [
63 silly audit report     {
63 silly audit report       id: 1117689,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qpx9-hpmf-5gmw',
63 silly audit report       title: 'Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=1.13.7',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   uuid: [
63 silly audit report     {
63 silly audit report       id: 1119441,
63 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
63 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<11.1.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'webpack-dev-server': [
63 silly audit report     {
63 silly audit report       id: 1108429,
63 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
63 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=5.2.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1108430,
63 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
63 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=5.2.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1119074,
63 silly audit report       url: 'https://github.com/advisories/GHSA-79cf-xcqc-c78w',
63 silly audit report       title: 'webpack-dev-server vulnerable to cross-origin source code exposure on non-HTTPS origins',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=5.2.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1121087,
63 silly audit report       url: 'https://github.com/advisories/GHSA-mx8g-39q3-5c79',
63 silly audit report       title: 'webpack-dev-server vulnerable to HMR WebSocket interception via permissive user proxies',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<5.2.5',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ]
63 silly audit report }
64 timing metavuln:cache:get:security-advisory:js-yaml:zLyc7ccr/04yH7b5Vv4FsmTzbKp/8NFaNayD9NDWRrTuzCFigqcjwmHojvyaDlXkFcy930GrN67sYyBaq+qz3g== Completed in 7ms
65 timing metavuln:cache:get:security-advisory:@tootallnate/once:RyUbVwDER6hlZeLYzL19XqR+OGrI+BAaez0VsdQf9/WPYcnTOUHmTWbM2NvRheaH0Hyt6HiDsj5nc0Pl198ZCA== Completed in 5ms
66 timing metavuln:cache:get:security-advisory:http-proxy-middleware:c53a1NHCPpG+sd88A8ng/pR8Fj2R9eH8zgmOEerB4LMa/+3I3SCiC5jLquIyI5F8j7nfv+4jTekcCXBVLuVANw== Completed in 5ms
67 timing metavuln:cache:get:security-advisory:nth-check:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 5ms
68 timing metavuln:cache:get:security-advisory:postcss:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 4ms
69 timing metavuln:cache:get:security-advisory:postcss:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 4ms
70 timing metavuln:cache:get:security-advisory:serialize-javascript:AXu6GbGffgCqt+tbGbSoRSAR0ToZne3j6Lbwdc0JXWi9sTeKSvN+XJG9k0/7+xBON2qXnfDWEmsTf+PcRcH/6Q== Completed in 4ms
71 timing metavuln:cache:get:security-advisory:serialize-javascript:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 5ms
72 timing metavuln:cache:get:security-advisory:underscore:jL8WkEyYWw2njehkX9fwBE8MeUUUgreXkVvNy4xs6WKAEH6IsobE3rznvjIUKeKEs/8CZacIZAhLUmFmJgXRwQ== Completed in 4ms
73 timing metavuln:cache:get:security-advisory:uuid:fjKShcKspemxj7050oTyq4F6Ys6oXOzZoO3QUapp6PgJCcrmTMbXQaxkcJ1QLLNHzsQ9sgLuhrlezjv+hoSUhg== Completed in 4ms
